Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26
Enugu,0,2018 DHS,SE,38.3,0.6,17.6,26.7,56.9,36,69.8,70.3,53.9,23.9,14,81.6,10.3,42.3,0,0,0,0,0,0,61,81.8
FCT,0,2018 DHS,NC,39.5,0.6,14.1,35.4,68.4,34.7,76.8,75.4,42.7,27,23.3,79.2,14.3,6.2,0,0,0,0,0,0,75,77.6
Gombe,0,2018 DHS,NE,74.2,1.8,28.5,37.1,50.7,62,80.6,65,40,14.8,37,84.4,8.3,12.3,0,0,0,0,0,0,189,77.6
Imo,0,2018 DHS,SE,55.4,1.4,36.9,29.7,51.2,23.2,43.2,87,67.5,32,27.9,51.3,15,45.8,0,0,0,0,0,0,87,76.1
Jigawa,0,2018 DHS,NW,98,3.1,68.2,89.1,90.5,95.7,97.3,66.9,52.5,22.9,33.8,83.2,17,28.7,0,0,0,0,0,0,213,63.7
Kaduna,0,2018 DHS,NW,79.3,1.5,28.4,67.1,78.7,62.4,74.1,59.1,33.1,9.2,25.8,64.4,5.9,1.5,0,0,0,0,0,0,187,78.6
Kano,0,2018 DHS,NW,85.2,2.2,40.6,74.5,82.7,78.7,92.7,74.5,34,7.2,26.4,84,16.4,28.1,0,0,0,0,0,0,164,78.5
Katsina,0,2018 DHS,NW,91.8,2.7,51.6,72.5,77.6,76.6,83.9,45,27.3,6.3,28.6,79.1,14.7,23,0,0,0,0,0,0,188,71.3
Kebbi,1,2018 DHS,NW,98.1,2.6,51.9,93.5,94.8,96.2,97.5,62.2,33.9,5.4,38.9,73.1,20.8,57.3,0,0,0,0,0,0,252,70.8
Kogi,0,2018 DHS,NC,68.5,1.3,44,53.2,69.6,50.5,72.5,77.7,47.5,29.8,11.5,51.9,23.7,12.1,0,0,0,0,0,0,148,76
Kwara,0,2018 DHS,NC,65.5,1.4,37.5,34.1,51,37.7,63.3,57,33.5,14.6,11.4,53.5,10.4,21.5,0,0,0,0,0,0,74,79.2
Lagos,0,2018 DHS,SW,29.3,0.4,9.2,21.3,56.1,15.4,45.9,69,44.7,20,6.7,78.4,31.5,24.8,0,0,0,0,0,0,59,66.8
Nasarawa,1,2018 DHS,NC,76.6,1.8,45.2,57.4,71.1,59.6,71.7,64.3,53.2,14.9,10.3,48.4,38,0,0,0,0,0,0,0,120,69.4
Niger,0,2018 DHS,NC,46.9,0.8,16.4,37.3,74.9,40.8,75.9,44.2,19.5,4.9,28,50.6,8.6,33.3,0,0,0,0,0,0,98,77
Ogun,0,2018 DHS,SW,47.9,0.9,29.6,49.3,78.4,55.7,84.9,84.5,37.1,21.2,4.9,0,0,0,0,0,0,0,0,0,30,78.2
Ondo,0,2018 DHS,SW,79.8,1.6,54.7,58.9,69.3,51.2,68.6,67.8,52.2,26.7,12.7,61,32.1,29.7,0,0,0,0,0,0,79,80.9
Osun,0,2018 DHS,SW,42.1,0.6,16.9,32.4,63,37.1,61.1,58.3,42.5,11.7,13.9,65.8,25.1,30.9,0,0,0,0,0,0,70,82.9
Oyo,1,2018 DHS,SW,51.4,0.8,30.6,41.7,77.3,31.6,58.9,46.1,22,4.4,6.5,80.8,16.1,8.6,0,0,0,0,0,0,64,72.7
Plateau,1,2018 DHS,NC,45.5,0.8,18,45,85.7,42.5,91.5,38.6,25.3,17.6,18.6,49.8,20.7,11.7,0,0,0,0,0,0,106,73.6
Rivers,0,2018 DHS,SS,33.9,0.5,13.7,27.7,64.1,24,69.5,75.4,53.4,25.2,42,89.9,8.7,25.4,0,0,0,0,0,0,79,63.6
Sokoto,1,2018 DHS,NW,86.6,1.9,39.6,56,63.5,78,84.3,44.1,37.1,22.5,32.7,73.5,2.8,6.4,0,0,0,0,0,0,197,75.1
Taraba,0,2018 DHS,NE,40.1,0.7,13.1,24.2,59.8,30.4,68.3,55,26.8,7.4,28.8,52.5,5.5,19.3,0,0,0,0,0,0,129,78.5
Yobe,0,2018 DHS,NE,79.2,1.8,31,59.9,78.4,68.8,84.7,71,53.1,29,44.5,84.3,16.7,5.4,0,0,0,0,0,0,152,75.8
Zamfara,1,2018 DHS,NW,77.9,1.6,25.4,55.7,68.9,74.2,96.1,46.9,26.3,11.9,13.9,42.3,4,3.3,0,0,0,0,0,0,130,72.1
Abia,0,2015 MIS,SE,51.9,1,29.9,8.2,16,0,0,46.7,40.4,26.6,34.4,78.8,10.7,8.1,0,0,0,0,0,0,0,74.2
Adamawa,0,2015 MIS,NE,70.6,1.6,31.1,32.4,50,35.7,40.5,39.5,32.5,22.9,48.4,55.5,10.2,20.3,0,0,0,0,0,0,0,76.7
Akwa Ibom,1,2015 MIS,SS,74.2,2.2,54.8,39.8,47.2,0,0,47.9,29.5,11.6,66.6,70.5,10.9,6.3,0,0,0,0,0,0,0,77.6
Anambra,0,2015 MIS,SE,74.8,1.7,47.9,26.2,35.3,0,0,52.7,42.9,20.2,41.3,64.7,10.2,25.5,0,0,0,0,0,0,0,68.3
Bauchi,1,2015 MIS,NE,97.3,2.7,53,67.2,67.7,64.6,64.6,58,43.4,18.3,42.7,89.1,7.1,14.4,0,0,0,0,0,0,0,73.8
Bayelsa,0,2015 MIS,SS,45.4,1,22.7,18.6,39.2,10.3,0,38.8,33.8,12.5,47,56.3,6.7,5.6,0,0,0,0,0,0,0,66.6
Benue,1,2015 MIS,NC,41.7,0.8,15.6,37.2,69.2,0,0,42.5,36.8,21,15.9,81.3,9.1,31.6,0,0,0,0,0,0,0,50
Borno,0,2015 MIS,NE,64.1,1.2,11.3,57,85.9,0,0,87.6,79.3,47.9,15,0,0,0,0,0,0,0,0,0,0,73.7
Cross River,1,2015 MIS,SS,82.7,1.9,55.2,46.7,55.5,0,0,70.9,59.9,31.2,53.2,61.8,10.8,25.1,0,0,0,0,0,0,0,69.3
Delta,0,2015 MIS,SS,43.2,0.9,24.3,21.3,40.8,0,0,34,23.2,8.1,29.4,65.7,8.1,7.8,0,0,0,0,0,0,0,66.7
Ebonyi,1,2015 MIS,SE,88.9,2.7,62.7,52,57.2,49.4,56.6,60.5,45.2,42.4,41.6,73,5.1,22.7,0,0,0,0,0,0,0,77.9
Edo,0,2015 MIS,SS,38.7,0.7,18.3,19.8,34.6,0,0,77.5,77.5,35.9,25.8,0,0,0,0,0,0,0,0,0,0,60.6
Ekiti,0,2015 MIS,SW,73.4,1.5,50.2,31.1,40.1,0,0,70.2,62.6,47,21.2,0,0,0,0,0,0,0,0,0,0,81.4
Enugu,0,2015 MIS,SE,56.6,0.9,19.8,18.2,23.3,0,0,45.7,43.4,37.3,32.6,88.4,13.5,16.1,0,0,0,0,0,0,0,76.4
FCT,0,2015 MIS,NC,45.1,0.9,23.4,18.5,34.1,0,0,65.7,63.2,38,29.9,80.6,18,35.1,0,0,0,0,0,0,0,64.5
Gombe,0,2015 MIS,NE,86.9,2.4,37.7,40.2,43.5,52.4,55.6,62.5,52.8,38.5,44.5,85.4,3.8,4.3,0,0,0,0,0,0,0,69.2
Imo,0,2015 MIS,SE,45.9,0.8,20.4,7.1,12.5,0,0,52.3,47.5,11.2,37.6,87.9,18.5,29.9,0,0,0,0,0,0,0,55.9
Jigawa,0,2015 MIS,NW,95.4,2.8,55.7,76.8,78.8,85.7,89,41.8,34.6,11.9,35.2,78.1,11.1,11.1,0,0,0,0,0,0,0,67.1
Kaduna,0,2015 MIS,NW,91.6,2.6,52.9,66.6,71.2,79.3,0,46.1,23.2,18.3,38.9,58.9,16.4,5.9,0,0,0,0,0,0,0,67.8
Kano,0,2015 MIS,NW,88,2.1,40.2,58.5,62.9,54.9,56.5,46.1,25.6,5.9,55.6,86.9,5,16.9,0,0,0,0,0,0,0,75.3
Katsina,0,2015 MIS,NW,97.1,2.8,53.7,58.3,59.4,51.7,51.7,45.8,36.3,25.4,56.8,52.1,13.2,16.3,0,0,0,0,0,0,0,65.8
Kebbi,1,2015 MIS,NW,86.7,1.6,22.1,38.8,42.4,0,0,49.7,48.5,42,42.6,44.3,8.6,3.7,0,0,0,0,0,0,0,73.9
Kogi,0,2015 MIS,NC,54.7,1,20.2,32,49.5,0,0,67.7,58.5,38.3,19.4,93.4,9.8,7.5,0,0,0,0,0,0,0,69
Kwara,0,2015 MIS,NC,37.7,0.7,13.6,20.6,45.7,0,0,28.3,24.8,19.6,29.3,46,9.1,9.3,0,0,0,0,0,0,0,68.7
Lagos,0,2015 MIS,SW,44.3,0.7,11.8,12.5,28.4,0,0,79.7,75.5,11.1,14.6,67.8,10,12.2,0,0,0,0,0,0,0,67.1
Nasarawa,1,2015 MIS,NC,76.4,2,33,47.9,54.4,51.9,0,51.6,38.1,20,58.9,83.5,25.4,7.1,0,0,0,0,0,0,0,65.6
Niger,0,2015 MIS,NC,61.2,1.3,36.3,39.1,65,0,0,15.1,10.9,8.1,33,81.9,11.8,5.5,0,0,0,0,0,0,0,72.7
Ogun,0,2015 MIS,SW,39.1,0.7,19.2,18.3,38.9,0,0,72.8,57.9,24,31.3,36,28,16,0,0,0,0,0,0,0,83
Ondo,0,2015 MIS,SW,50.1,0.7,25.7,21.1,40.4,0,0,52.9,35.6,9.2,31.5,59.2,28.3,12.8,0,0,0,0,0,0,0,75.8
Osun,0,2015 MIS,SW,65.7,1.3,38.1,23,30.3,0,0,44.3,34.4,14.1,24.8,70.2,8.9,18.2,0,0,0,0,0,0,0,86.9
Oyo,1,2015 MIS,SW,51.3,1,18.6,33.5,55.4,52.5,0,79.4,63.6,42.7,25.9,83.3,58.7,22.5,0,0,0,0,0,0,0,73.1
Plateau,1,2015 MIS,NC,78.3,1.9,33.6,54.1,62.6,0,0,39.4,19,12,34.1,78.6,19.6,27.2,0,0,0,0,0,0,0,72.9
Rivers,0,2015 MIS,SS,75.4,1.8,46.8,40.9,48.3,0,0,65.7,59,22,37.2,75.6,15.2,36,0,0,0,0,0,0,0,60.6
Sokoto,1,2015 MIS,NW,77.3,1.3,24,61.3,76.4,59.2,73.6,38.6,31.8,16.2,74.1,26.1,4.9,9.2,0,0,0,0,0,0,0,81
Taraba,0,2015 MIS,NE,52.9,0.9,16.5,33.1,58.1,33.3,0,43.4,38.6,29.1,53.5,50.6,14.4,6.1,0,0,0,0,0,0,0,72.4
Yobe,0,2015 MIS,NE,82.6,2.3,41.8,56,64.3,70.1,74.6,81,70.8,42.6,60.6,65.8,18.8,20.8,0,0,0,0,0,0,0,68.7
Zamfara,1,2015 MIS,NW,88.6,2.6,47.3,67.2,72.2,72.5,81.2,41.1,35.4,16.3,63.7,55.2,7.2,16.6,0,0,0,0,0,0,0,76.6
Abia,0,2013 DHS,SE,59.6,1.1,34.9,23.5,34.1,18.9,33.6,31.9,24.4,19.7,11.2,69.2,15.4,0,0,0,0,0,0,0,132,81.4
Adamawa,0,2013 DHS,NE,72.8,1.7,35.2,12.6,15.8,13.1,16.8,29.5,23.7,12.2,13.2,81.1,7.2,2.4,0,0,0,0,0,0,174,78.7
Akwa Ibom,1,2013 DHS,SS,43.6,0.8,19.2,14.9,31,15.2,32.2,14.7,8.8,3.4,18.8,82.8,8.9,4.5,0,0,0,0,0,0,79,72.5
Anambra,0,2013 DHS,SE,47.2,0.8,18.9,14.1,26.9,13.8,30.2,6,4.9,2.1,11.4,60.1,16.5,10.4,0,0,0,0,0,0,87,72.9
Bauchi,1,2013 DHS,NE,68.8,1.5,23.7,6.8,9,8.3,11.2,36.9,16.1,6.1,25.3,76.7,10.1,1.4,0,0,0,0,0,0,228,96.8
Bayelsa,0,2013 DHS,SS,46.7,0.9,19.9,24.2,44.3,18.7,48.4,15.8,6.7,2.8,3.9,78.1,5,8.3,0,0,0,0,0,0,91,69.8
Benue,1,2013 DHS,NC,73.2,1.5,40.7,29.4,36.5,21.4,26.8,2.3,2.1,0.4,3.7,0,0,0,0,0,0,0,0,0,127,
Borno,0,2013 DHS,NE,50.2,0.9,25.6,10.7,17,13.8,23.2,17.6,9.1,3.3,10.7,64.8,1.4,0,0,0,0,0,0,0,79,79.3
Cross River,1,2013 DHS,SS,57.9,1,29.6,29.2,46.9,34.7,54.3,28.2,20.7,13.4,25.6,82.9,11.7,2.3,0,0,0,0,0,0,104,65
Delta,0,2013 DHS,SS,38.7,0.7,19.3,9.7,23.8,9.9,20.1,32.2,21.1,2.7,5.2,46.2,2.7,8.5,0,0,0,0,0,0,93,90.9
Ebonyi,1,2013 DHS,SE,57.7,1.1,27.3,30.7,50.2,34.5,60.4,43.1,34.7,12.9,25.1,75.8,1.1,4.4,0,0,0,0,0,0,179,81.7
Edo,0,2013 DHS,SS,61,1.2,28,22.9,30.8,16.8,25.7,4,1.6,1.2,5.9,77.4,37.7,7.3,0,0,0,0,0,0,71,109.3
Ekiti,0,2013 DHS,SW,43.3,0.7,19.5,20.8,39.4,27.9,44.9,24.4,6.7,1,6.4,62.7,0,10.7,0,0,0,0,0,0,105,
Enugu,0,2013 DHS,SE,46.5,0.9,25.2,21.2,41.2,20,36,24,15.5,9.7,24.3,69.4,14.1,2.8,0,0,0,0,0,0,111,1300
FCT,0,2013 DHS,NC,27.4,0.5,12.1,20.7,47.9,14.2,39.8,34.4,19.9,3.7,7.6,73.7,9.6,16.2,0,0,0,0,0,0,76,73.1
Gombe,0,2013 DHS,NE,71.2,1.6,27.2,11.7,16,16.5,23.6,42.3,26.9,6.2,18.5,83.9,10,4.3,0,0,0,0,0,0,186,77.7
Imo,0,2013 DHS,SE,73.7,1.4,45.3,30.7,37.4,21.2,29.3,27.9,18.4,10.1,20.7,77,10,6,0,0,0,0,0,0,133,61.7
Jigawa,0,2013 DHS,NW,57.7,1.3,23.9,24.4,38.9,26.1,41.6,30.9,22.3,11,18.9,65.7,13.1,6.6,0,0,0,0,0,0,218,70.1
Kaduna,0,2013 DHS,NW,24.9,0.4,9.2,5,17.7,5,18.2,31.7,20.1,7.6,12.2,48.7,4.2,1.9,0,0,0,0,0,0,73,33.8
Kano,0,2013 DHS,NW,33.8,0.6,9.3,7.3,17.9,8.8,20.8,55.3,37.2,8,9.1,70.3,3.3,2.1,0,0,0,0,0,0,158,77.1
Katsina,0,2013 DHS,NW,67.3,1.4,23.7,28.9,40.8,36.2,53.4,22,13.8,2.9,6.3,53.3,6.6,8.5,0,0,0,0,0,0,220,54.2
Kebbi,1,2013 DHS,NW,60.3,1.2,20.5,23.5,37.5,28.8,42,6.5,4.9,1.9,9,70.5,11.6,14.8,0,0,0,0,0,0,194,71.8
Kogi,0,2013 DHS,NC,25.5,0.4,12.1,9.9,29.8,8.5,21.8,35.7,26.9,15.4,3.4,0,0,0,0,0,0,0,0,0,72,77.2
Kwara,0,2013 DHS,NC,34,0.6,12.8,17.9,44.5,14.8,37,26.5,12.7,2.3,4.3,78.2,28,6,0,0,0,0,0,0,63,79.6
Lagos,0,2013 DHS,SW,48,0.8,23.3,19.4,31.5,14.3,25.6,31.5,13,4.4,9.2,69.8,12.4,9.7,0,0,0,0,0,0,96,70.1
Nasarawa,1,2013 DHS,NC,52.7,1.1,21.6,14.5,22.9,14.3,24,20.7,13.8,7.3,9.8,83.9,32.7,27.4,0,0,0,0,0,0,119,67.3
Niger,0,2013 DHS,NC,49.4,1,18.2,10.3,18.4,14,29.7,49.9,47.5,36.4,9.3,66.3,35.3,14.7,0,0,0,0,0,0,86,74.1
Ogun,0,2013 DHS,SW,37.8,0.6,18.6,20,42.6,19.8,43.9,33.3,29,13.2,2.1,0,0,0,0,0,0,0,0,0,93,84
Ondo,0,2013 DHS,SW,58.4,1.1,32.6,25.2,41.9,22.5,41.5,11.5,4.4,2.7,9.6,73.3,10.5,0,0,0,0,0,0,0,119,40.9
Osun,0,2013 DHS,SW,23.1,0.4,9,7.8,25.7,1.1,0,46.4,12.8,4.5,6.9,72.7,8.2,12.6,0,0,0,0,0,0,61,59.4
Oyo,1,2013 DHS,SW,39.1,0.7,17.5,21.6,42.8,24.2,53.2,12.8,4.4,2.5,7.6,80.4,23.9,0,0,0,0,0,0,0,76,72.8
Plateau,1,2013 DHS,NC,57.2,1.1,26.6,18,32.1,17.5,31.3,11.5,6.7,3.3,12.5,58.1,25.6,1.8,0,0,0,0,0,0,130,76.1
Rivers,0,2013 DHS,SS,27,0.5,15.9,17.5,48.4,12.3,0,12.4,5.2,1.2,28.3,81.1,19.3,19.7,0,0,0,0,0,0,98,79.1
Sokoto,1,2013 DHS,NW,56,1.2,20.2,12.3,19.5,9.1,14,9.8,5.7,0.7,6.2,62.6,3,8.2,0,0,0,0,0,0,210,77.5
Taraba,0,2013 DHS,NE,59.4,1.2,21.3,14.5,23.6,11.7,20.4,21.8,11.9,2.8,21.1,69.6,15.7,1.6,0,0,0,0,0,0,152,87.7
Yobe,0,2013 DHS,NE,56.9,1.2,24.3,19.1,30.9,18.7,30.8,25.3,11.2,4.9,33.7,73.6,6.5,8.9,0,0,0,0,0,0,143,72.3
Zamfara,1,2013 DHS,NW,82.3,1.8,34.6,9.1,10.6,10.6,12.7,17.9,10.7,4.7,7.3,70.8,0.9,1,0,0,0,0,0,0,256,75.1
